___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _collections.py:28(ImmutableContainer)
       60    0.000    0.000    0.000    0.000 _collections.py:302(itermerged)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 _collections.py:363(OrderedSet)
        8    0.000    0.000    0.000    0.000 _collections.py:364(__init__)
        6    0.000    0.000    0.000    0.000 _collections.py:398(__iter__)
        1    0.000    0.000    0.000    0.000 _collections.py:469(IdentitySet)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
       15    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
        2    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 _collections.py:691(WeakSequence)
        1    0.000    0.000    0.000    0.000 _collections.py:725(OrderedIdentitySet)
        1    0.000    0.000    0.000    0.000 _collections.py:734(PopulateDict)
       25    0.000    0.000    0.000    0.000 _collections.py:742(__init__)
      5/4    0.000    0.000    0.000    0.000 _collections.py:745(__missing__)
        1    0.000    0.000    0.000    0.000 _collections.py:750(WeakPopulateDict)
        2    0.000    0.000    0.000    0.000 _collections.py:782(unique_list)
        2    0.000    0.000    0.000    0.000 _collections.py:786(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections.py:795(UniqueAppender)
        8    0.000    0.000    0.000    0.000 _collections.py:829(to_list)
        5    0.000    0.000    0.000    0.000 _collections.py:871(update_copy)
        1    0.000    0.000    0.000    0.000 _collections.py:894(LRUCache)
        3    0.000    0.000    0.000    0.000 _collections.py:906(__init__)
       30    0.000    0.000    0.000    0.000 _collections.py:913(_inc_counter)
       30    0.000    0.000    0.000    0.000 _collections.py:917(get)
       28    0.000    0.000    0.000    0.000 _collections.py:940(__setitem__)
       28    0.000    0.000    0.000    0.000 _collections.py:953(_manage_size)
        1    0.000    0.000    0.000    0.000 _collections.py:975(ScopedRegistry)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
      119    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
      120    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:831(keys)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:835(items)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:839(values)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:857(__init__)
      128    0.000    0.000    0.000    0.000 _collections_abc.py:880(__iter__)
      118    0.000    0.000    0.000    0.000 _collections_abc.py:904(__iter__)
      118    0.000    0.000    0.000    0.000 _collections_abc.py:923(__iter__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:978(clear)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:25(normalize_path)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.001    0.001 _common.py:38(get_resource_reader)
        1    0.000    0.000    0.000    0.000 _common.py:55(resolve)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 _common.py:60(get_package)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:13(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.023    0.023 _concurrency_py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:141(AsyncAdaptedLock)
        1    0.000    0.000    0.000    0.000 _concurrency_py3k.py:39(_AsyncIoGreenlet)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:620(PlotAccessor)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:535(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.037    0.037 _decorators.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _decorators.py:18(deprecate)
       14    0.000    0.000    0.000    0.000 _decorators.py:214(_format_argument_list)
       43    0.000    0.000    0.000    0.000 _decorators.py:252(future_version_msg)
       43    0.000    0.000    0.000    0.000 _decorators.py:260(deprecate_nonkeyword_arguments)
       43    0.000    0.000    0.000    0.000 _decorators.py:286(decorate)
       14    0.000    0.000    0.005    0.000 _decorators.py:302(wrapper)
        2    0.000    0.000    0.000    0.000 _decorators.py:318(rewrite_axis_style_signature)
        2    0.000    0.000    0.000    0.000 _decorators.py:321(decorate)
      246    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
      246    0.001    0.000    0.012    0.000 _decorators.py:368(decorator)
      246    0.000    0.000    0.005    0.000 _decorators.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decorators.py:409(Substitution)
       56    0.000    0.000    0.000    0.000 _decorators.py:438(__init__)
       56    0.000    0.000    0.000    0.000 _decorators.py:444(__call__)
        1    0.000    0.000    0.000    0.000 _decorators.py:456(Appender)
      163    0.000    0.000    0.000    0.000 _decorators.py:478(__init__)
      163    0.000    0.000    0.013    0.000 _decorators.py:485(__call__)
        3    0.000    0.000    0.000    0.000 _decorators.py:493(indent)
        7    0.000    0.000    0.000    0.000 _decorators.py:93(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _dist_ver.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       54    0.000    0.000    0.000    0.000 _dtype.py:314(_name_includes_bit_suffix)
       54    0.000    0.000    0.000    0.000 _dtype.py:328(_name_get)
        2    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
       10    0.000    0.000    0.000    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:90(__repr__)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      622    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      618    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      618    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:559(_Stream)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       15    0.000    0.000    0.000    0.000 _internal.py:863(npy_ctypes_check)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _io.py:86(optional_args)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 _ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        2    0.000    0.000    0.002    0.001 _json.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:1036(SeriesParser)
        1    0.000    0.000    0.000    0.000 _json.py:1084(FrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:128(register_default_json)
        1    0.000    0.000    0.000    0.000 _json.py:135(Writer)
        1    0.000    0.000    0.000    0.000 _json.py:141(register_default_jsonb)
        2    0.000    0.000    0.000    0.000 _json.py:154(_create_json_typecasters)
       12    0.000    0.000    0.000    0.000 _json.py:159(typecast_json)
        1    0.000    0.000    0.000    0.000 _json.py:190(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:205(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:235(JSONTableWriter)
        1    0.000    0.000    0.000    0.000 _json.py:46(Json)
        1    0.000    0.000    0.000    0.000 _json.py:615(JsonReader)
        1    0.000    0.000    0.000    0.000 _json.py:814(Parser)
        2    0.000    0.000    0.000    0.000 _json.py:89(register_json)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 _meta.py:7(PackageMetadata)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
       12    0.000    0.000    0.000    0.000 _methods.py:54(_any)
